file,source_file,use
03_plan_generation\figures\figure_01.jpg,01_南京市低空飞行服务平台.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_02.jpg,02_广西低空飞行综合监管服务平台.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_03.jpg,03_北海市低空飞行综合监管服务平台.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_04.png,深圳 SILAS 低空全域态势调度大屏（低空安全感知核心平台）.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_05.png,绍兴市级低空安全管理指挥大厅（多源融合感知终端）.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_06.jpg,2024低空经济发展大会创新成果展区低空全域感知系统展示 来源：新华社.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_07.jpg,电动垂直起降飞行器M1 来源：人民网.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_08.jpg,杭州无人机专送外卖.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_09.jpg,宁波无人机运输血液.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_10.webp,植保无人机作业.webp,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_11.jpg,image_06_5ga_low_altitude.jpg,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_12.png,龙岗测试基地 5G-A 通感一体感知基站组网实拍.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_13.png,01_home.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_14.png,02_product.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_15.png,03_technology.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_16.png,04_scenarios.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_17.png,05_data.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_18.png,06_business.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_19.png,07_case_study.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_20.png,08_demo_center.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_21.png,09_dashboard.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_22.png,10_live_tracking.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_23.png,11_flight_plans.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_24.png,12_recognition_review.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_25.png,13_geofence.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_26.png,14_incidents.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_27.png,15_reports.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_28.png,16_sensors.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_29.png,17_data_assets.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_30.png,18_risk_model.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_31.png,19_settings.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_32.png,20_command_screen.png,计划书配图/Web Demo真实图片资产
03_plan_generation\figures\figure_33.png,21_mobile.png,计划书配图/Web Demo真实图片资产
