category,output_name,source_path
数据,低空经济专利.csv,数据资料 周心杨.zip/数据资料 周心杨/低空经济专利数据/低空经济专利.csv
数据,数据说明-低空经济专利1985-2025.docx,数据资料 周心杨.zip/数据资料 周心杨/低空经济专利数据/数据说明-低空经济专利1985-2025.docx
数据,低空经济DID(2022-2025).xlsx,数据资料 周心杨.zip/数据资料 周心杨/低空经济政策数据/低空经济DID(2022-2025).xlsx
数据,低空经济政策汇总.xlsx,数据资料 周心杨.zip/数据资料 周心杨/低空经济政策数据/低空经济政策汇总.xlsx
数据,说明.txt,数据资料 周心杨.zip/数据资料 周心杨/低空经济政策数据/说明.txt
数据,低空经济相关公司名单数据（2000-2023）.xlsx,数据资料 周心杨.zip/数据资料 周心杨/低空经济相关企业数据/低空经济相关公司名单数据（2000-2023）.xlsx
数据,数据说明-低空经济企业数据.docx,数据资料 周心杨.zip/数据资料 周心杨/低空经济相关企业数据/数据说明-低空经济企业数据.docx
图,关于印发《支持低空经济发展的若干政策措施申报指南》的通知（川发改低空【2026】1号）.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/关于印发《支持低空经济发展的若干政策措施申报指南》的通知（川发改低空【2026】1号）.png
图,国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见 全.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见 全.png
图,国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见.png
图,国家发展改革委引发《低空经济及其核心产业统计分类（试行）》.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/国家发展改革委引发《低空经济及其核心产业统计分类（试行）》.png
图,安徽省“低空+”应用场景拓展工程行动方案（2026-2028年）.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/安徽省“低空+”应用场景拓展工程行动方案（2026-2028年）.png
